6 6 64 243
208 151 1 186 0 151 1 186 0 186 0 186 0 186 0 186 0 164 0 199 0 164 0 199 0 199 0 199 0 199 0 199 0 158 0 193 0 158 0 193 0 193 0 193 0 193 0 193 0 171 0 206 0 171 0 206 0 206 0 206 0 206 0 206 0 151 1 186 0 151 1 186 0 186 0 186 0 186 0 186 0 164 0 199 0 164 0 199 0 199 0 199 0 199 0 199 0 158 0 193 0 158 0 193 0 193 0 193 0 193 0 193 0 171 0 206 0 171 0 206 0 206 0 206 0 206 0 206 0 155 1 190 0 155 1 190 0 190 0 190 0 190 0 190 0 168 0 203 0 168 0 203 0 203 0 203 0 203 0 203 0 160 0 195 0 160 0 195 0 195 0 195 0 195 0 195 0 173 0 208 0 173 0 208 0 208 0 208 0 208 0 208 0 155 1 190 0 155 1 190 0 190 0 190 0 190 0 190 0 168 0 203 0 168 0 203 0 203 0 203 0 203 0 203 0 160 0 195 0 160 0 195 0 195 0 195 0 195 0 195 0 173 0 208 0 173 0 208 0 208 0 208 0 208 0 208 0 151 1 186 0 151 1 186 0 186 0 186 0 186 0 186 0 164 0 199 0 164 0 199 0 199 0 199 0 199 0 199 0 158 0 193 0 158 0 193 0 193 0 193 0 193 0 193 0 171 0 206 0 171 0 206 0 206 0 206 0 206 0 206 0 151 1 186 0 151 1 186 0 186 0 186 0 186 0 186 0 164 0 199 0 164 0 199 0 199 0 199 0 199 0 199 0 158 0 193 0 158 0 193 0 193 0 193 0 193 0 193 0 171 0 206 0 171 0 206 0 206 0 206 0 206 0 206 0 155 1 190 0 155 1 190 0 190 0 190 0 190 0 190 0 168 0 203 0 168 0 203 0 203 0 203 0 203 0 203 0 160 0 195 0 160 0 195 0 195 0 195 0 195 0 195 0 173 0 208 0 173 0 208 0 208 0 208 0 208 0 208 0 155 1 190 0 155 1 190 0 190 0 190 0 190 0 190 0 168 0 203 0 168 0 203 0 203 0 203 0 203 0 203 0 160 0 195 0 160 0 195 0 195 0 195 0 195 0 195 0 173 0 208 0 173 0 208 0 208 0 208 0 208 0 208 0 	0	3	4 5 6 0 0 0 	2 1 1 0 0 0 
209 155 1 190 0 155 1 190 0 190 0 190 0 190 0 190 0 168 0 203 0 168 0 203 0 203 0 203 0 203 0 203 0 160 0 195 0 160 0 195 0 195 0 195 0 195 0 195 0 173 0 208 0 173 0 208 0 208 0 208 0 208 0 208 0 157 0 192 0 157 0 192 0 192 0 192 0 192 0 192 0 170 0 205 0 170 0 205 0 205 0 205 0 205 0 205 0 161 0 196 0 161 0 196 0 196 0 196 0 196 0 196 0 174 0 209 0 174 0 209 0 209 0 209 0 209 0 209 0 155 1 190 0 155 1 190 0 190 0 190 0 190 0 190 0 168 0 203 0 168 0 203 0 203 0 203 0 203 0 203 0 160 0 195 0 160 0 195 0 195 0 195 0 195 0 195 0 173 0 208 0 173 0 208 0 208 0 208 0 208 0 208 0 157 0 192 0 157 0 192 0 192 0 192 0 192 0 192 0 170 0 205 0 170 0 205 0 205 0 205 0 205 0 205 0 161 0 196 0 161 0 196 0 196 0 196 0 196 0 196 0 174 0 209 0 174 0 209 0 209 0 209 0 209 0 209 0 155 1 190 0 155 1 190 0 190 0 190 0 190 0 190 0 168 0 203 0 168 0 203 0 203 0 203 0 203 0 203 0 160 0 195 0 160 0 195 0 195 0 195 0 195 0 195 0 173 0 208 0 173 0 208 0 208 0 208 0 208 0 208 0 157 0 192 0 157 0 192 0 192 0 192 0 192 0 192 0 170 0 205 0 170 0 205 0 205 0 205 0 205 0 205 0 161 0 196 0 161 0 196 0 196 0 196 0 196 0 196 0 174 0 209 0 174 0 209 0 209 0 209 0 209 0 209 0 155 1 190 0 155 1 190 0 190 0 190 0 190 0 190 0 168 0 203 0 168 0 203 0 203 0 203 0 203 0 203 0 160 0 195 0 160 0 195 0 195 0 195 0 195 0 195 0 173 0 208 0 173 0 208 0 208 0 208 0 208 0 208 0 157 0 192 0 157 0 192 0 192 0 192 0 192 0 192 0 170 0 205 0 170 0 205 0 205 0 205 0 205 0 205 0 161 0 196 0 161 0 196 0 196 0 196 0 196 0 196 0 174 0 209 0 174 0 209 0 209 0 209 0 209 0 209 0 	0	4	3 4 5 6 0 0 	2 1 0 0 0 0 
210 161 1 196 1 161 1 196 1 196 1 196 1 196 1 196 1 174 1 209 1 174 1 209 1 209 1 209 1 209 1 209 1 175 0 210 0 175 0 210 0 210 0 210 0 210 0 210 0 175 0 210 0 175 0 210 0 210 0 210 0 210 0 210 0 161 1 196 1 161 1 196 1 196 1 196 1 196 1 196 1 174 1 209 1 174 1 209 1 209 1 209 1 209 1 209 1 175 0 210 0 175 0 210 0 210 0 210 0 210 0 210 0 175 0 210 0 175 0 210 0 210 0 210 0 210 0 210 0 161 1 196 1 161 1 196 1 196 1 196 1 196 1 196 1 174 1 209 1 174 1 209 1 209 1 209 1 209 1 209 1 175 0 210 0 175 0 210 0 210 0 210 0 210 0 210 0 175 0 210 0 175 0 210 0 210 0 210 0 210 0 210 0 161 1 196 1 161 1 196 1 196 1 196 1 196 1 196 1 174 1 209 1 174 1 209 1 209 1 209 1 209 1 209 1 175 0 210 0 175 0 210 0 210 0 210 0 210 0 210 0 175 0 210 0 175 0 210 0 210 0 210 0 210 0 210 0 161 1 196 1 161 1 196 1 196 1 196 1 196 1 196 1 174 1 209 1 174 1 209 1 209 1 209 1 209 1 209 1 175 0 210 0 175 0 210 0 210 0 210 0 210 0 210 0 175 0 210 0 175 0 210 0 210 0 210 0 210 0 210 0 161 1 196 1 161 1 196 1 196 1 196 1 196 1 196 1 174 1 209 1 174 1 209 1 209 1 209 1 209 1 209 1 175 0 210 0 175 0 210 0 210 0 210 0 210 0 210 0 175 0 210 0 175 0 210 0 210 0 210 0 210 0 210 0 161 1 196 1 161 1 196 1 196 1 196 1 196 1 196 1 174 1 209 1 174 1 209 1 209 1 209 1 209 1 209 1 175 0 210 0 175 0 210 0 210 0 210 0 210 0 210 0 175 0 210 0 175 0 210 0 210 0 210 0 210 0 210 0 161 1 196 1 161 1 196 1 196 1 196 1 196 1 196 1 174 1 209 1 174 1 209 1 209 1 209 1 209 1 209 1 175 0 210 0 175 0 210 0 210 0 210 0 210 0 210 0 175 0 210 0 175 0 210 0 210 0 210 0 210 0 210 0 	0	1	4 0 0 0 0 0 	3 2 1 0 1 1 
211 215 1 234 1 171 1 206 1 234 1 234 1 206 1 206 1 235 0 235 0 211 0 211 0 235 0 235 0 211 0 211 0 215 1 234 1 171 1 206 1 234 1 234 1 206 1 206 1 235 0 235 0 211 0 211 0 235 0 235 0 211 0 211 0 215 1 234 1 171 1 206 1 234 1 234 1 206 1 206 1 235 0 235 0 211 0 211 0 235 0 235 0 211 0 211 0 215 1 234 1 171 1 206 1 234 1 234 1 206 1 206 1 235 0 235 0 211 0 211 0 235 0 235 0 211 0 211 0 215 1 234 1 171 1 206 1 234 1 234 1 206 1 206 1 235 0 235 0 211 0 211 0 235 0 235 0 211 0 211 0 215 1 234 1 171 1 206 1 234 1 234 1 206 1 206 1 235 0 235 0 211 0 211 0 235 0 235 0 211 0 211 0 215 1 234 1 171 1 206 1 234 1 234 1 206 1 206 1 235 0 235 0 211 0 211 0 235 0 235 0 211 0 211 0 215 1 234 1 171 1 206 1 234 1 234 1 206 1 206 1 235 0 235 0 211 0 211 0 235 0 235 0 211 0 211 0 171 1 206 1 171 1 206 1 206 1 206 1 206 1 206 1 211 0 211 0 211 0 211 0 211 0 211 0 211 0 211 0 171 1 206 1 171 1 206 1 206 1 206 1 206 1 206 1 211 0 211 0 211 0 211 0 211 0 211 0 211 0 211 0 171 1 206 1 171 1 206 1 206 1 206 1 206 1 206 1 211 0 211 0 211 0 211 0 211 0 211 0 211 0 211 0 171 1 206 1 171 1 206 1 206 1 206 1 206 1 206 1 211 0 211 0 211 0 211 0 211 0 211 0 211 0 211 0 171 1 206 1 171 1 206 1 206 1 206 1 206 1 206 1 211 0 211 0 211 0 211 0 211 0 211 0 211 0 211 0 171 1 206 1 171 1 206 1 206 1 206 1 206 1 206 1 211 0 211 0 211 0 211 0 211 0 211 0 211 0 211 0 171 1 206 1 171 1 206 1 206 1 206 1 206 1 206 1 211 0 211 0 211 0 211 0 211 0 211 0 211 0 211 0 171 1 206 1 171 1 206 1 206 1 206 1 206 1 206 1 211 0 211 0 211 0 211 0 211 0 211 0 211 0 211 0 	0	1	5 0 0 0 0 0 	3 3 2 1 0 1 
212 171 1 206 1 172 1 207 1 206 1 206 1 207 1 207 1 211 0 211 0 212 0 212 0 211 0 211 0 212 0 212 0 171 1 206 1 172 1 207 1 206 1 206 1 207 1 207 1 211 0 211 0 212 0 212 0 211 0 211 0 212 0 212 0 171 1 206 1 172 1 207 1 206 1 206 1 207 1 207 1 211 0 211 0 212 0 212 0 211 0 211 0 212 0 212 0 171 1 206 1 172 1 207 1 206 1 206 1 207 1 207 1 211 0 211 0 212 0 212 0 211 0 211 0 212 0 212 0 171 1 206 1 172 1 207 1 206 1 206 1 207 1 207 1 211 0 211 0 212 0 212 0 211 0 211 0 212 0 212 0 171 1 206 1 172 1 207 1 206 1 206 1 207 1 207 1 211 0 211 0 212 0 212 0 211 0 211 0 212 0 212 0 171 1 206 1 172 1 207 1 206 1 206 1 207 1 207 1 211 0 211 0 212 0 212 0 211 0 211 0 212 0 212 0 171 1 206 1 172 1 207 1 206 1 206 1 207 1 207 1 211 0 211 0 212 0 212 0 211 0 211 0 212 0 212 0 172 1 207 1 172 1 207 1 207 1 207 1 207 1 207 1 212 0 212 0 212 0 212 0 212 0 212 0 212 0 212 0 172 1 207 1 172 1 207 1 207 1 207 1 207 1 207 1 212 0 212 0 212 0 212 0 212 0 212 0 212 0 212 0 172 1 207 1 172 1 207 1 207 1 207 1 207 1 207 1 212 0 212 0 212 0 212 0 212 0 212 0 212 0 212 0 172 1 207 1 172 1 207 1 207 1 207 1 207 1 207 1 212 0 212 0 212 0 212 0 212 0 212 0 212 0 212 0 172 1 207 1 172 1 207 1 207 1 207 1 207 1 207 1 212 0 212 0 212 0 212 0 212 0 212 0 212 0 212 0 172 1 207 1 172 1 207 1 207 1 207 1 207 1 207 1 212 0 212 0 212 0 212 0 212 0 212 0 212 0 212 0 172 1 207 1 172 1 207 1 207 1 207 1 207 1 207 1 212 0 212 0 212 0 212 0 212 0 212 0 212 0 212 0 172 1 207 1 172 1 207 1 207 1 207 1 207 1 207 1 212 0 212 0 212 0 212 0 212 0 212 0 212 0 212 0 	0	1	5 0 0 0 0 0 	2 3 2 1 0 1 
213 171 1 206 1 171 1 206 1 206 1 206 1 206 1 206 1 211 0 211 0 211 0 211 0 211 0 211 0 211 0 211 0 171 1 206 1 171 1 206 1 206 1 206 1 206 1 206 1 211 0 211 0 211 0 211 0 211 0 211 0 211 0 211 0 171 1 206 1 171 1 206 1 206 1 206 1 206 1 206 1 211 0 211 0 211 0 211 0 211 0 211 0 211 0 211 0 171 1 206 1 171 1 206 1 206 1 206 1 206 1 206 1 211 0 211 0 211 0 211 0 211 0 211 0 211 0 211 0 173 1 208 1 173 1 208 1 208 1 208 1 208 1 208 1 213 0 213 0 213 0 213 0 213 0 213 0 213 0 213 0 173 1 208 1 173 1 208 1 208 1 208 1 208 1 208 1 213 0 213 0 213 0 213 0 213 0 213 0 213 0 213 0 173 1 208 1 173 1 208 1 208 1 208 1 208 1 208 1 213 0 213 0 213 0 213 0 213 0 213 0 213 0 213 0 173 1 208 1 173 1 208 1 208 1 208 1 208 1 208 1 213 0 213 0 213 0 213 0 213 0 213 0 213 0 213 0 171 1 206 1 171 1 206 1 206 1 206 1 206 1 206 1 211 0 211 0 211 0 211 0 211 0 211 0 211 0 211 0 171 1 206 1 171 1 206 1 206 1 206 1 206 1 206 1 211 0 211 0 211 0 211 0 211 0 211 0 211 0 211 0 171 1 206 1 171 1 206 1 206 1 206 1 206 1 206 1 211 0 211 0 211 0 211 0 211 0 211 0 211 0 211 0 171 1 206 1 171 1 206 1 206 1 206 1 206 1 206 1 211 0 211 0 211 0 211 0 211 0 211 0 211 0 211 0 173 1 208 1 173 1 208 1 208 1 208 1 208 1 208 1 213 0 213 0 213 0 213 0 213 0 213 0 213 0 213 0 173 1 208 1 173 1 208 1 208 1 208 1 208 1 208 1 213 0 213 0 213 0 213 0 213 0 213 0 213 0 213 0 173 1 208 1 173 1 208 1 208 1 208 1 208 1 208 1 213 0 213 0 213 0 213 0 213 0 213 0 213 0 213 0 173 1 208 1 173 1 208 1 208 1 208 1 208 1 208 1 213 0 213 0 213 0 213 0 213 0 213 0 213 0 213 0 	0	1	5 0 0 0 0 0 	3 2 2 1 0 1 
214 173 1 208 1 173 1 208 1 208 1 208 1 208 1 208 1 213 0 213 0 213 0 213 0 213 0 213 0 213 0 213 0 173 1 208 1 173 1 208 1 208 1 208 1 208 1 208 1 213 0 213 0 213 0 213 0 213 0 213 0 213 0 213 0 174 1 209 1 174 1 209 1 209 1 209 1 209 1 209 1 214 0 214 0 214 0 214 0 214 0 214 0 214 0 214 0 174 1 209 1 174 1 209 1 209 1 209 1 209 1 209 1 214 0 214 0 214 0 214 0 214 0 214 0 214 0 214 0 173 1 208 1 173 1 208 1 208 1 208 1 208 1 208 1 213 0 213 0 213 0 213 0 213 0 213 0 213 0 213 0 173 1 208 1 173 1 208 1 208 1 208 1 208 1 208 1 213 0 213 0 213 0 213 0 213 0 213 0 213 0 213 0 174 1 209 1 174 1 209 1 209 1 209 1 209 1 209 1 214 0 214 0 214 0 214 0 214 0 214 0 214 0 214 0 174 1 209 1 174 1 209 1 209 1 209 1 209 1 209 1 214 0 214 0 214 0 214 0 214 0 214 0 214 0 214 0 173 1 208 1 173 1 208 1 208 1 208 1 208 1 208 1 213 0 213 0 213 0 213 0 213 0 213 0 213 0 213 0 173 1 208 1 173 1 208 1 208 1 208 1 208 1 208 1 213 0 213 0 213 0 213 0 213 0 213 0 213 0 213 0 174 1 209 1 174 1 209 1 209 1 209 1 209 1 209 1 214 0 214 0 214 0 214 0 214 0 214 0 214 0 214 0 174 1 209 1 174 1 209 1 209 1 209 1 209 1 209 1 214 0 214 0 214 0 214 0 214 0 214 0 214 0 214 0 173 1 208 1 173 1 208 1 208 1 208 1 208 1 208 1 213 0 213 0 213 0 213 0 213 0 213 0 213 0 213 0 173 1 208 1 173 1 208 1 208 1 208 1 208 1 208 1 213 0 213 0 213 0 213 0 213 0 213 0 213 0 213 0 174 1 209 1 174 1 209 1 209 1 209 1 209 1 209 1 214 0 214 0 214 0 214 0 214 0 214 0 214 0 214 0 174 1 209 1 174 1 209 1 209 1 209 1 209 1 209 1 214 0 214 0 214 0 214 0 214 0 214 0 214 0 214 0 	0	1	5 0 0 0 0 0 	3 2 1 1 0 1 
215 174 1 209 1 174 1 209 1 209 1 209 1 209 1 209 1 214 0 214 0 214 0 214 0 214 0 214 0 214 0 214 0 175 0 210 0 175 0 210 0 210 0 210 0 210 0 210 0 215 0 215 0 215 0 215 0 215 0 215 0 215 0 215 0 174 1 209 1 174 1 209 1 209 1 209 1 209 1 209 1 214 0 214 0 214 0 214 0 214 0 214 0 214 0 214 0 175 0 210 0 175 0 210 0 210 0 210 0 210 0 210 0 215 0 215 0 215 0 215 0 215 0 215 0 215 0 215 0 174 1 209 1 174 1 209 1 209 1 209 1 209 1 209 1 214 0 214 0 214 0 214 0 214 0 214 0 214 0 214 0 175 0 210 0 175 0 210 0 210 0 210 0 210 0 210 0 215 0 215 0 215 0 215 0 215 0 215 0 215 0 215 0 174 1 209 1 174 1 209 1 209 1 209 1 209 1 209 1 214 0 214 0 214 0 214 0 214 0 214 0 214 0 214 0 175 0 210 0 175 0 210 0 210 0 210 0 210 0 210 0 215 0 215 0 215 0 215 0 215 0 215 0 215 0 215 0 174 1 209 1 174 1 209 1 209 1 209 1 209 1 209 1 214 0 214 0 214 0 214 0 214 0 214 0 214 0 214 0 175 0 210 0 175 0 210 0 210 0 210 0 210 0 210 0 215 0 215 0 215 0 215 0 215 0 215 0 215 0 215 0 174 1 209 1 174 1 209 1 209 1 209 1 209 1 209 1 214 0 214 0 214 0 214 0 214 0 214 0 214 0 214 0 175 0 210 0 175 0 210 0 210 0 210 0 210 0 210 0 215 0 215 0 215 0 215 0 215 0 215 0 215 0 215 0 174 1 209 1 174 1 209 1 209 1 209 1 209 1 209 1 214 0 214 0 214 0 214 0 214 0 214 0 214 0 214 0 175 0 210 0 175 0 210 0 210 0 210 0 210 0 210 0 215 0 215 0 215 0 215 0 215 0 215 0 215 0 215 0 174 1 209 1 174 1 209 1 209 1 209 1 209 1 209 1 214 0 214 0 214 0 214 0 214 0 214 0 214 0 214 0 175 0 210 0 175 0 210 0 210 0 210 0 210 0 210 0 215 0 215 0 215 0 215 0 215 0 215 0 215 0 215 0 	0	2	4 5 0 0 0 0 	3 2 1 0 0 1 
216 230 1 236 0 231 1 237 0 236 0 236 0 237 0 237 0 230 1 236 0 231 1 237 0 236 0 236 0 237 0 237 0 230 1 236 0 231 1 237 0 236 0 236 0 237 0 237 0 230 1 236 0 231 1 237 0 236 0 236 0 237 0 237 0 230 1 236 0 231 1 237 0 236 0 236 0 237 0 237 0 230 1 236 0 231 1 237 0 236 0 236 0 237 0 237 0 230 1 236 0 231 1 237 0 236 0 236 0 237 0 237 0 230 1 236 0 231 1 237 0 236 0 236 0 237 0 237 0 232 1 238 0 197 1 216 0 238 0 238 0 216 0 216 0 232 1 238 0 197 1 216 0 238 0 238 0 216 0 216 0 232 1 238 0 197 1 216 0 238 0 238 0 216 0 216 0 232 1 238 0 197 1 216 0 238 0 238 0 216 0 216 0 232 1 238 0 197 1 216 0 238 0 238 0 216 0 216 0 232 1 238 0 197 1 216 0 238 0 238 0 216 0 216 0 232 1 238 0 197 1 216 0 238 0 238 0 216 0 216 0 232 1 238 0 197 1 216 0 238 0 238 0 216 0 216 0 231 1 237 0 231 1 237 0 237 0 237 0 237 0 237 0 231 1 237 0 231 1 237 0 237 0 237 0 237 0 237 0 231 1 237 0 231 1 237 0 237 0 237 0 237 0 237 0 231 1 237 0 231 1 237 0 237 0 237 0 237 0 237 0 231 1 237 0 231 1 237 0 237 0 237 0 237 0 237 0 231 1 237 0 231 1 237 0 237 0 237 0 237 0 237 0 231 1 237 0 231 1 237 0 237 0 237 0 237 0 237 0 231 1 237 0 231 1 237 0 237 0 237 0 237 0 237 0 197 1 216 0 197 1 216 0 216 0 216 0 216 0 216 0 197 1 216 0 197 1 216 0 216 0 216 0 216 0 216 0 197 1 216 0 197 1 216 0 216 0 216 0 216 0 216 0 197 1 216 0 197 1 216 0 216 0 216 0 216 0 216 0 197 1 216 0 197 1 216 0 216 0 216 0 216 0 216 0 197 1 216 0 197 1 216 0 216 0 216 0 216 0 216 0 197 1 216 0 197 1 216 0 216 0 216 0 216 0 216 0 197 1 216 0 197 1 216 0 216 0 216 0 216 0 216 0 	0	1	6 0 0 0 0 0 	3 3 3 2 1 0 
217 231 1 237 0 198 1 217 0 237 0 237 0 217 0 217 0 231 1 237 0 198 1 217 0 237 0 237 0 217 0 217 0 231 1 237 0 198 1 217 0 237 0 237 0 217 0 217 0 231 1 237 0 198 1 217 0 237 0 237 0 217 0 217 0 231 1 237 0 198 1 217 0 237 0 237 0 217 0 217 0 231 1 237 0 198 1 217 0 237 0 237 0 217 0 217 0 231 1 237 0 198 1 217 0 237 0 237 0 217 0 217 0 231 1 237 0 198 1 217 0 237 0 237 0 217 0 217 0 197 1 216 0 198 1 217 0 216 0 216 0 217 0 217 0 197 1 216 0 198 1 217 0 216 0 216 0 217 0 217 0 197 1 216 0 198 1 217 0 216 0 216 0 217 0 217 0 197 1 216 0 198 1 217 0 216 0 216 0 217 0 217 0 197 1 216 0 198 1 217 0 216 0 216 0 217 0 217 0 197 1 216 0 198 1 217 0 216 0 216 0 217 0 217 0 197 1 216 0 198 1 217 0 216 0 216 0 217 0 217 0 197 1 216 0 198 1 217 0 216 0 216 0 217 0 217 0 198 1 217 0 198 1 217 0 217 0 217 0 217 0 217 0 198 1 217 0 198 1 217 0 217 0 217 0 217 0 217 0 198 1 217 0 198 1 217 0 217 0 217 0 217 0 217 0 198 1 217 0 198 1 217 0 217 0 217 0 217 0 217 0 198 1 217 0 198 1 217 0 217 0 217 0 217 0 217 0 198 1 217 0 198 1 217 0 217 0 217 0 217 0 217 0 198 1 217 0 198 1 217 0 217 0 217 0 217 0 217 0 198 1 217 0 198 1 217 0 217 0 217 0 217 0 217 0 198 1 217 0 198 1 217 0 217 0 217 0 217 0 217 0 198 1 217 0 198 1 217 0 217 0 217 0 217 0 217 0 198 1 217 0 198 1 217 0 217 0 217 0 217 0 217 0 198 1 217 0 198 1 217 0 217 0 217 0 217 0 217 0 198 1 217 0 198 1 217 0 217 0 217 0 217 0 217 0 198 1 217 0 198 1 217 0 217 0 217 0 217 0 217 0 198 1 217 0 198 1 217 0 217 0 217 0 217 0 217 0 198 1 217 0 198 1 217 0 217 0 217 0 217 0 217 0 	0	1	6 0 0 0 0 0 	2 3 3 2 1 0 
218 232 1 238 0 197 1 216 0 238 0 238 0 216 0 216 0 232 1 238 0 197 1 216 0 238 0 238 0 216 0 216 0 232 1 238 0 197 1 216 0 238 0 238 0 216 0 216 0 232 1 238 0 197 1 216 0 238 0 238 0 216 0 216 0 233 1 239 0 199 1 218 0 239 0 239 0 218 0 218 0 233 1 239 0 199 1 218 0 239 0 239 0 218 0 218 0 233 1 239 0 199 1 218 0 239 0 239 0 218 0 218 0 233 1 239 0 199 1 218 0 239 0 239 0 218 0 218 0 232 1 238 0 197 1 216 0 238 0 238 0 216 0 216 0 232 1 238 0 197 1 216 0 238 0 238 0 216 0 216 0 232 1 238 0 197 1 216 0 238 0 238 0 216 0 216 0 232 1 238 0 197 1 216 0 238 0 238 0 216 0 216 0 233 1 239 0 199 1 218 0 239 0 239 0 218 0 218 0 233 1 239 0 199 1 218 0 239 0 239 0 218 0 218 0 233 1 239 0 199 1 218 0 239 0 239 0 218 0 218 0 233 1 239 0 199 1 218 0 239 0 239 0 218 0 218 0 197 1 216 0 197 1 216 0 216 0 216 0 216 0 216 0 197 1 216 0 197 1 216 0 216 0 216 0 216 0 216 0 197 1 216 0 197 1 216 0 216 0 216 0 216 0 216 0 197 1 216 0 197 1 216 0 216 0 216 0 216 0 216 0 199 1 218 0 199 1 218 0 218 0 218 0 218 0 218 0 199 1 218 0 199 1 218 0 218 0 218 0 218 0 218 0 199 1 218 0 199 1 218 0 218 0 218 0 218 0 218 0 199 1 218 0 199 1 218 0 218 0 218 0 218 0 218 0 197 1 216 0 197 1 216 0 216 0 216 0 216 0 216 0 197 1 216 0 197 1 216 0 216 0 216 0 216 0 216 0 197 1 216 0 197 1 216 0 216 0 216 0 216 0 216 0 197 1 216 0 197 1 216 0 216 0 216 0 216 0 216 0 199 1 218 0 199 1 218 0 218 0 218 0 218 0 218 0 199 1 218 0 199 1 218 0 218 0 218 0 218 0 218 0 199 1 218 0 199 1 218 0 218 0 218 0 218 0 218 0 199 1 218 0 199 1 218 0 218 0 218 0 218 0 218 0 	0	1	6 0 0 0 0 0 	3 3 2 2 1 0 
219 197 1 216 0 198 1 217 0 216 0 216 0 217 0 217 0 197 1 216 0 198 1 217 0 216 0 216 0 217 0 217 0 197 1 216 0 198 1 217 0 216 0 216 0 217 0 217 0 197 1 216 0 198 1 217 0 216 0 216 0 217 0 217 0 199 1 218 0 200 1 219 0 218 0 218 0 219 0 219 0 199 1 218 0 200 1 219 0 218 0 218 0 219 0 219 0 199 1 218 0 200 1 219 0 218 0 218 0 219 0 219 0 199 1 218 0 200 1 219 0 218 0 218 0 219 0 219 0 197 1 216 0 198 1 217 0 216 0 216 0 217 0 217 0 197 1 216 0 198 1 217 0 216 0 216 0 217 0 217 0 197 1 216 0 198 1 217 0 216 0 216 0 217 0 217 0 197 1 216 0 198 1 217 0 216 0 216 0 217 0 217 0 199 1 218 0 200 1 219 0 218 0 218 0 219 0 219 0 199 1 218 0 200 1 219 0 218 0 218 0 219 0 219 0 199 1 218 0 200 1 219 0 218 0 218 0 219 0 219 0 199 1 218 0 200 1 219 0 218 0 218 0 219 0 219 0 198 1 217 0 198 1 217 0 217 0 217 0 217 0 217 0 198 1 217 0 198 1 217 0 217 0 217 0 217 0 217 0 198 1 217 0 198 1 217 0 217 0 217 0 217 0 217 0 198 1 217 0 198 1 217 0 217 0 217 0 217 0 217 0 200 1 219 0 200 1 219 0 219 0 219 0 219 0 219 0 200 1 219 0 200 1 219 0 219 0 219 0 219 0 219 0 200 1 219 0 200 1 219 0 219 0 219 0 219 0 219 0 200 1 219 0 200 1 219 0 219 0 219 0 219 0 219 0 198 1 217 0 198 1 217 0 217 0 217 0 217 0 217 0 198 1 217 0 198 1 217 0 217 0 217 0 217 0 217 0 198 1 217 0 198 1 217 0 217 0 217 0 217 0 217 0 198 1 217 0 198 1 217 0 217 0 217 0 217 0 217 0 200 1 219 0 200 1 219 0 219 0 219 0 219 0 219 0 200 1 219 0 200 1 219 0 219 0 219 0 219 0 219 0 200 1 219 0 200 1 219 0 219 0 219 0 219 0 219 0 200 1 219 0 200 1 219 0 219 0 219 0 219 0 219 0 	0	1	6 0 0 0 0 0 	2 3 2 2 1 0 
220 197 1 216 0 197 1 216 0 216 0 216 0 216 0 216 0 197 1 216 0 197 1 216 0 216 0 216 0 216 0 216 0 197 1 216 0 197 1 216 0 216 0 216 0 216 0 216 0 197 1 216 0 197 1 216 0 216 0 216 0 216 0 216 0 197 1 216 0 197 1 216 0 216 0 216 0 216 0 216 0 197 1 216 0 197 1 216 0 216 0 216 0 216 0 216 0 197 1 216 0 197 1 216 0 216 0 216 0 216 0 216 0 197 1 216 0 197 1 216 0 216 0 216 0 216 0 216 0 201 1 220 0 201 1 220 0 220 0 220 0 220 0 220 0 201 1 220 0 201 1 220 0 220 0 220 0 220 0 220 0 201 1 220 0 201 1 220 0 220 0 220 0 220 0 220 0 201 1 220 0 201 1 220 0 220 0 220 0 220 0 220 0 201 1 220 0 201 1 220 0 220 0 220 0 220 0 220 0 201 1 220 0 201 1 220 0 220 0 220 0 220 0 220 0 201 1 220 0 201 1 220 0 220 0 220 0 220 0 220 0 201 1 220 0 201 1 220 0 220 0 220 0 220 0 220 0 197 1 216 0 197 1 216 0 216 0 216 0 216 0 216 0 197 1 216 0 197 1 216 0 216 0 216 0 216 0 216 0 197 1 216 0 197 1 216 0 216 0 216 0 216 0 216 0 197 1 216 0 197 1 216 0 216 0 216 0 216 0 216 0 197 1 216 0 197 1 216 0 216 0 216 0 216 0 216 0 197 1 216 0 197 1 216 0 216 0 216 0 216 0 216 0 197 1 216 0 197 1 216 0 216 0 216 0 216 0 216 0 197 1 216 0 197 1 216 0 216 0 216 0 216 0 216 0 201 1 220 0 201 1 220 0 220 0 220 0 220 0 220 0 201 1 220 0 201 1 220 0 220 0 220 0 220 0 220 0 201 1 220 0 201 1 220 0 220 0 220 0 220 0 220 0 201 1 220 0 201 1 220 0 220 0 220 0 220 0 220 0 201 1 220 0 201 1 220 0 220 0 220 0 220 0 220 0 201 1 220 0 201 1 220 0 220 0 220 0 220 0 220 0 201 1 220 0 201 1 220 0 220 0 220 0 220 0 220 0 201 1 220 0 201 1 220 0 220 0 220 0 220 0 220 0 	0	1	6 0 0 0 0 0 	3 2 3 2 1 0 
